[0.013s] Invoking command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --build /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces -- -j12 -l12
[0.051s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.059s] [  1%] Built target custom_interfaces__cpp
[0.062s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.069s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.084s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.087s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.087s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 68%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 79%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.112s] [ 79%] Built target custom_interfaces
[0.131s] [ 80%] Built target custom_interfaces__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.156s] [ 90%] Built target custom_interfaces__rosidl_generator_py
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.176s] [ 93%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.176s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/local_setup.bash
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/local_setup.sh
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
[0.423s] -- Symlinking: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/package.dsv
[0.431s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
[0.431s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
[0.431s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/package.xml
[0.433s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
[0.433s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.433s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
[0.434s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
[0.434s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.434s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_cpp.so
[0.435s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_cpp.so
[0.462s] Listing '/home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces'...
[0.462s] Listing '/home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg'...
[0.463s] Listing '/home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv'...
[0.466s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_py.so
[0.466s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport.cmake
[0.466s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cExport-relwithdebinfo.cmake
[0.466s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.466s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_cppExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport.cmake
[0.467s] -- Up-to-date: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/cmake/export_custom_interfaces__rosidl_generator_pyExport-relwithdebinfo.cmake
[0.470s] Invoked command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --install /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces
